date,confirmed,region,image
2020-04-27,62,Borsod-Abaúj-Zemplén,map_2020-04-27.png
2020-04-27,45,Szabolcs-Szatmár-Bereg,map_2020-04-27.png
2020-04-27,14,Vas,map_2020-04-27.png
2020-04-27,54,Veszprém,map_2020-04-27.png
2020-04-27,263,Fejér,map_2020-04-27.png
2020-04-27,21,Jász-Nagykun-Szolnok,map_2020-04-27.png
2020-04-27,23,Hajdú-Bihar,map_2020-04-27.png
2020-04-27,65,Zala,map_2020-04-27.png
2020-04-27,24,Somogy,map_2020-04-27.png
2020-04-27,16,Tolna,map_2020-04-27.png
2020-04-27,33,Baranya,map_2020-04-27.png
2020-04-27,23,Bács-Kiskun,map_2020-04-27.png
2020-04-27,86,Csongrád,map_2020-04-27.png
2020-04-27,14,Békés,map_2020-04-27.png
2020-04-26,75,Győr-Moson-Sopron,map_2020-04-26.png
2020-04-26,72,Komárom-Esztergom,map_2020-04-26.png
2020-04-26,1274,Budapest,map_2020-04-26.png
2020-04-26,350,Pest,map_2020-04-26.png
2020-04-26,23,Nógrád,map_2020-04-26.png
2020-04-26,16,Heves,map_2020-04-26.png
2020-04-26,62,Borsod-Abaúj-Zemplén,map_2020-04-26.png
2020-04-26,45,Szabolcs-Szatmár-Bereg,map_2020-04-26.png
2020-04-26,14,Vas,map_2020-04-26.png
2020-04-26,54,Veszprém,map_2020-04-26.png
2020-04-26,251,Fejér,map_2020-04-26.png
2020-04-26,21,Jász-Nagykun-Szolnok,map_2020-04-26.png
2020-04-26,23,Hajdú-Bihar,map_2020-04-26.png
2020-04-26,48,Zala,map_2020-04-26.png
2020-04-26,24,Somogy,map_2020-04-26.png
2020-04-26,16,Tolna,map_2020-04-26.png
2020-04-26,33,Baranya,map_2020-04-26.png
2020-04-26,23,Bács-Kiskun,map_2020-04-26.png
2020-04-26,63,Csongrád,map_2020-04-26.png
2020-04-26,13,Békés,map_2020-04-26.png
2020-04-25,74,Győr-Moson-Sopron,map_2020-04-25.png
2020-04-25,70,Komárom-Esztergom,map_2020-04-25.png
2020-04-25,1247,Budapest,map_2020-04-25.png
2020-04-25,339,Pest,map_2020-04-25.png
2020-04-25,23,Nógrád,map_2020-04-25.png
2020-04-25,16,Heves,map_2020-04-25.png
2020-04-25,59,Borsod-Abaúj-Zemplén,map_2020-04-25.png
2020-04-25,44,Szabolcs-Szatmár-Bereg,map_2020-04-25.png
2020-04-25,14,Vas,map_2020-04-25.png
2020-04-25,52,Veszprém,map_2020-04-25.png
2020-04-25,246,Fejér,map_2020-04-25.png
2020-04-25,20,Jász-Nagykun-Szolnok,map_2020-04-25.png
2020-04-25,23,Hajdú-Bihar,map_2020-04-25.png
2020-04-25,44,Zala,map_2020-04-25.png
2020-04-25,24,Somogy,map_2020-04-25.png
2020-04-25,16,Tolna,map_2020-04-25.png
2020-04-25,33,Baranya,map_2020-04-25.png
2020-04-25,23,Bács-Kiskun,map_2020-04-25.png
2020-04-25,63,Csongrád,map_2020-04-25.png
2020-04-25,13,Békés,map_2020-04-25.png
2020-04-24,74,Győr-Moson-Sopron,map_2020-04-24.png
2020-04-24,67,Komárom-Esztergom,map_2020-04-24.png
2020-04-24,1221,Budapest,map_2020-04-24.png
2020-04-24,329,Pest,map_2020-04-24.png
2020-04-24,23,Nógrád,map_2020-04-24.png
2020-04-24,15,Heves,map_2020-04-24.png
2020-04-24,54,Borsod-Abaúj-Zemplén,map_2020-04-24.png
2020-04-24,43,Szabolcs-Szatmár-Bereg,map_2020-04-24.png
2020-04-24,14,Vas,map_2020-04-24.png
2020-04-24,50,Veszprém,map_2020-04-24.png
2020-04-24,240,Fejér,map_2020-04-24.png
2020-04-24,20,Jász-Nagykun-Szolnok,map_2020-04-24.png
2020-04-24,22,Hajdú-Bihar,map_2020-04-24.png
2020-04-24,42,Zala,map_2020-04-24.png
2020-04-24,24,Somogy,map_2020-04-24.png
2020-04-24,16,Tolna,map_2020-04-24.png
2020-04-24,33,Baranya,map_2020-04-24.png
2020-04-24,23,Bács-Kiskun,map_2020-04-24.png
2020-04-24,60,Csongrád,map_2020-04-24.png
2020-04-24,13,Békés,map_2020-04-24.png
2020-04-23,72,Győr-Moson-Sopron,map_2020-04-23.png
2020-04-23,64,Komárom-Esztergom,map_2020-04-23.png
2020-04-23,1173,Budapest,map_2020-04-23.png
2020-04-23,317,Pest,map_2020-04-23.png
2020-04-23,23,Nógrád,map_2020-04-23.png
2020-04-23,14,Heves,map_2020-04-23.png
2020-04-23,53,Borsod-Abaúj-Zemplén,map_2020-04-23.png
2020-04-23,43,Szabolcs-Szatmár-Bereg,map_2020-04-23.png
2020-04-23,14,Vas,map_2020-04-23.png
2020-04-23,50,Veszprém,map_2020-04-23.png
2020-04-23,213,Fejér,map_2020-04-23.png
2020-04-23,19,Jász-Nagykun-Szolnok,map_2020-04-23.png
2020-04-23,21,Hajdú-Bihar,map_2020-04-23.png
2020-04-23,42,Zala,map_2020-04-23.png
2020-04-23,24,Somogy,map_2020-04-23.png
2020-04-23,16,Tolna,map_2020-04-23.png
2020-04-23,33,Baranya,map_2020-04-23.png
2020-04-23,23,Bács-Kiskun,map_2020-04-23.png
2020-04-23,57,Csongrád,map_2020-04-23.png
2020-04-23,13,Békés,map_2020-04-23.png
2020-04-22,75,Győr-Moson-Sopron,map_2020-04-22.png
2020-04-22,48,Komárom-Esztergom,map_2020-04-22.png
2020-04-22,1113,Budapest,map_2020-04-22.png
2020-04-22,305,Pest,map_2020-04-22.png
2020-04-22,23,Nógrád,map_2020-04-22.png
2020-04-22,14,Heves,map_2020-04-22.png
2020-04-22,53,Borsod-Abaúj-Zemplén,map_2020-04-22.png
2020-04-22,43,Szabolcs-Szatmár-Bereg,map_2020-04-22.png
2020-04-22,15,Vas,map_2020-04-22.png
2020-04-22,48,Veszprém,map_2020-04-22.png
2020-04-22,181,Fejér,map_2020-04-22.png
2020-04-22,19,Jász-Nagykun-Szolnok,map_2020-04-22.png
2020-04-22,22,Hajdú-Bihar,map_2020-04-22.png
2020-04-22,42,Zala,map_2020-04-22.png
2020-04-22,24,Somogy,map_2020-04-22.png
2020-04-22,15,Tolna,map_2020-04-22.png
2020-04-22,35,Baranya,map_2020-04-22.png
2020-04-22,23,Bács-Kiskun,map_2020-04-22.png
2020-04-22,57,Csongrád,map_2020-04-22.png
2020-04-22,13,Békés,map_2020-04-22.png
2020-04-21,64,Győr-Moson-Sopron,map_2020-04-21.png
2020-04-21,48,Komárom-Esztergom,map_2020-04-21.png
2020-04-21,1082,Budapest,map_2020-04-21.png
2020-04-21,293,Pest,map_2020-04-21.png
2020-04-21,23,Nógrád,map_2020-04-21.png
2020-04-21,14,Heves,map_2020-04-21.png
2020-04-21,53,Borsod-Abaúj-Zemplén,map_2020-04-21.png
2020-04-21,44,Szabolcs-Szatmár-Bereg,map_2020-04-21.png
2020-04-21,14,Vas,map_2020-04-21.png
2020-04-21,43,Veszprém,map_2020-04-21.png
2020-04-21,175,Fejér,map_2020-04-21.png
2020-04-21,19,Jász-Nagykun-Szolnok,map_2020-04-21.png
2020-04-21,21,Hajdú-Bihar,map_2020-04-21.png
2020-04-21,40,Zala,map_2020-04-21.png
2020-04-21,24,Somogy,map_2020-04-21.png
2020-04-21,14,Tolna,map_2020-04-21.png
2020-04-21,34,Baranya,map_2020-04-21.png
2020-04-21,23,Bács-Kiskun,map_2020-04-21.png
2020-04-21,57,Csongrád,map_2020-04-21.png
2020-04-21,13,Békés,map_2020-04-21.png
2020-04-20,64,Győr-Moson-Sopron,map_2020-04-20.png
2020-04-20,43,Komárom-Esztergom,map_2020-04-20.png
2020-04-20,1002,Budapest,map_2020-04-20.png
2020-04-20,286,Pest,map_2020-04-20.png
2020-04-20,22,Nógrád,map_2020-04-20.png
2020-04-20,13,Heves,map_2020-04-20.png
2020-04-20,53,Borsod-Abaúj-Zemplén,map_2020-04-20.png
2020-04-20,43,Szabolcs-Szatmár-Bereg,map_2020-04-20.png
2020-04-20,14,Vas,map_2020-04-20.png
2020-04-20,43,Veszprém,map_2020-04-20.png
2020-04-20,159,Fejér,map_2020-04-20.png
2020-04-20,19,Jász-Nagykun-Szolnok,map_2020-04-20.png
2020-04-20,19,Hajdú-Bihar,map_2020-04-20.png
2020-04-20,40,Zala,map_2020-04-20.png
2020-04-20,24,Somogy,map_2020-04-20.png
2020-04-20,14,Tolna,map_2020-04-20.png
2020-04-20,33,Baranya,map_2020-04-20.png
2020-04-20,23,Bács-Kiskun,map_2020-04-20.png
2020-04-20,57,Csongrád,map_2020-04-20.png
2020-04-20,13,Békés,map_2020-04-20.png
2020-04-19,63,Győr-Moson-Sopron,map_2020-04-19.png
2020-04-19,32,Komárom-Esztergom,map_2020-04-19.png
2020-04-19,971,Budapest,map_2020-04-19.png
2020-04-19,278,Pest,map_2020-04-19.png
2020-04-19,22,Nógrád,map_2020-04-19.png
2020-04-19,13,Heves,map_2020-04-19.png
2020-04-19,52,Borsod-Abaúj-Zemplén,map_2020-04-19.png
2020-04-19,43,Szabolcs-Szatmár-Bereg,map_2020-04-19.png
2020-04-19,14,Vas,map_2020-04-19.png
2020-04-19,41,Veszprém,map_2020-04-19.png
2020-04-19,146,Fejér,map_2020-04-19.png
2020-04-19,19,Jász-Nagykun-Szolnok,map_2020-04-19.png
2020-04-19,19,Hajdú-Bihar,map_2020-04-19.png
2020-04-19,40,Zala,map_2020-04-19.png
2020-04-19,23,Somogy,map_2020-04-19.png
2020-04-19,14,Tolna,map_2020-04-19.png
2020-04-19,33,Baranya,map_2020-04-19.png
2020-04-19,23,Bács-Kiskun,map_2020-04-19.png
2020-04-19,57,Csongrád,map_2020-04-19.png
2020-04-19,13,Békés,map_2020-04-19.png
2020-04-18,63,Győr-Moson-Sopron,map_2020-04-18.png
2020-04-18,25,Komárom-Esztergom,map_2020-04-18.png
2020-04-18,929,Budapest,map_2020-04-18.png
2020-04-18,264,Pest,map_2020-04-18.png
2020-04-18,20,Nógrád,map_2020-04-18.png
2020-04-18,13,Heves,map_2020-04-18.png
2020-04-18,52,Borsod-Abaúj-Zemplén,map_2020-04-18.png
2020-04-18,43,Szabolcs-Szatmár-Bereg,map_2020-04-18.png
2020-04-18,14,Vas,map_2020-04-18.png
2020-04-18,37,Veszprém,map_2020-04-18.png
2020-04-18,141,Fejér,map_2020-04-18.png
2020-04-18,18,Jász-Nagykun-Szolnok,map_2020-04-18.png
2020-04-18,19,Hajdú-Bihar,map_2020-04-18.png
2020-04-18,37,Zala,map_2020-04-18.png
2020-04-18,21,Somogy,map_2020-04-18.png
2020-04-18,14,Tolna,map_2020-04-18.png
2020-04-18,33,Baranya,map_2020-04-18.png
2020-04-18,23,Bács-Kiskun,map_2020-04-18.png
2020-04-18,55,Csongrád,map_2020-04-18.png
2020-04-18,13,Békés,map_2020-04-18.png
2020-04-17,63,Győr-Moson-Sopron,map_2020-04-17.png
2020-04-17,23,Komárom-Esztergom,map_2020-04-17.png
2020-04-17,883,Budapest,map_2020-04-17.png
2020-04-17,259,Pest,map_2020-04-17.png
2020-04-17,20,Nógrád,map_2020-04-17.png
2020-04-17,13,Heves,map_2020-04-17.png
2020-04-17,52,Borsod-Abaúj-Zemplén,map_2020-04-17.png
2020-04-17,43,Szabolcs-Szatmár-Bereg,map_2020-04-17.png
2020-04-17,14,Vas,map_2020-04-17.png
2020-04-17,36,Veszprém,map_2020-04-17.png
2020-04-17,128,Fejér,map_2020-04-17.png
2020-04-17,17,Jász-Nagykun-Szolnok,map_2020-04-17.png
2020-04-17,19,Hajdú-Bihar,map_2020-04-17.png
2020-04-17,37,Zala,map_2020-04-17.png
2020-04-17,21,Somogy,map_2020-04-17.png
2020-04-17,14,Tolna,map_2020-04-17.png
2020-04-17,33,Baranya,map_2020-04-17.png
2020-04-17,22,Bács-Kiskun,map_2020-04-17.png
2020-04-17,54,Csongrád,map_2020-04-17.png
2020-04-17,12,Békés,map_2020-04-17.png
2020-04-16,62,Győr-Moson-Sopron,map_2020-04-16.png
2020-04-16,21,Komárom-Esztergom,map_2020-04-16.png
2020-04-16,805,Budapest,map_2020-04-16.png
2020-04-16,249,Pest,map_2020-04-16.png
2020-04-16,19,Nógrád,map_2020-04-16.png
2020-04-16,13,Heves,map_2020-04-16.png
2020-04-16,50,Borsod-Abaúj-Zemplén,map_2020-04-16.png
2020-04-16,42,Szabolcs-Szatmár-Bereg,map_2020-04-16.png
2020-04-16,14,Vas,map_2020-04-16.png
2020-04-16,34,Veszprém,map_2020-04-16.png
2020-04-16,122,Fejér,map_2020-04-16.png
2020-04-16,16,Jász-Nagykun-Szolnok,map_2020-04-16.png
2020-04-16,19,Hajdú-Bihar,map_2020-04-16.png
2020-04-16,33,Zala,map_2020-04-16.png
2020-04-16,21,Somogy,map_2020-04-16.png
2020-04-16,14,Tolna,map_2020-04-16.png
2020-04-16,32,Baranya,map_2020-04-16.png
2020-04-16,22,Bács-Kiskun,map_2020-04-16.png
2020-04-16,52,Csongrád,map_2020-04-16.png
2020-04-16,12,Békés,map_2020-04-16.png
2020-04-15,61,Győr-Moson-Sopron,map_2020-04-15.png
2020-04-15,20,Komárom-Esztergom,map_2020-04-15.png
2020-04-15,770,Budapest,map_2020-04-15.png
2020-04-15,234,Pest,map_2020-04-15.png
2020-04-15,19,Nógrád,map_2020-04-15.png
2020-04-15,12,Heves,map_2020-04-15.png
2020-04-15,48,Borsod-Abaúj-Zemplén,map_2020-04-15.png
2020-04-15,41,Szabolcs-Szatmár-Bereg,map_2020-04-15.png
2020-04-15,14,Vas,map_2020-04-15.png
2020-04-15,32,Veszprém,map_2020-04-15.png
2020-04-15,114,Fejér,map_2020-04-15.png
2020-04-15,15,Jász-Nagykun-Szolnok,map_2020-04-15.png
2020-04-15,19,Hajdú-Bihar,map_2020-04-15.png
2020-04-15,31,Zala,map_2020-04-15.png
2020-04-15,21,Somogy,map_2020-04-15.png
2020-04-15,13,Tolna,map_2020-04-15.png
2020-04-15,29,Baranya,map_2020-04-15.png
2020-04-15,22,Bács-Kiskun,map_2020-04-15.png
2020-04-15,52,Csongrád,map_2020-04-15.png
2020-04-15,12,Békés,map_2020-04-15.png
2020-04-14,61,Győr-Moson-Sopron,map_2020-04-14.png
2020-04-14,20,Komárom-Esztergom,map_2020-04-14.png
2020-04-14,732,Budapest,map_2020-04-14.png
2020-04-14,220,Pest,map_2020-04-14.png
2020-04-14,19,Nógrád,map_2020-04-14.png
2020-04-14,11,Heves,map_2020-04-14.png
2020-04-14,45,Borsod-Abaúj-Zemplén,map_2020-04-14.png
2020-04-14,40,Szabolcs-Szatmár-Bereg,map_2020-04-14.png
2020-04-14,14,Vas,map_2020-04-14.png
2020-04-14,32,Veszprém,map_2020-04-14.png
2020-04-14,106,Fejér,map_2020-04-14.png
2020-04-14,15,Jász-Nagykun-Szolnok,map_2020-04-14.png
2020-04-14,19,Hajdú-Bihar,map_2020-04-14.png
2020-04-14,30,Zala,map_2020-04-14.png
2020-04-14,21,Somogy,map_2020-04-14.png
2020-04-14,13,Tolna,map_2020-04-14.png
2020-04-14,29,Baranya,map_2020-04-14.png
2020-04-14,22,Bács-Kiskun,map_2020-04-14.png
2020-04-14,51,Csongrád,map_2020-04-14.png
2020-04-14,12,Békés,map_2020-04-14.png
2020-04-13,61,Győr-Moson-Sopron,map_2020-04-13.png
2020-04-13,20,Komárom-Esztergom,map_2020-04-13.png
2020-04-13,703,Budapest,map_2020-04-13.png
2020-04-13,214,Pest,map_2020-04-13.png
2020-04-13,19,Nógrád,map_2020-04-13.png
2020-04-13,9,Heves,map_2020-04-13.png
2020-04-13,45,Borsod-Abaúj-Zemplén,map_2020-04-13.png
2020-04-13,38,Szabolcs-Szatmár-Bereg,map_2020-04-13.png
2020-04-13,14,Vas,map_2020-04-13.png
2020-04-13,31,Veszprém,map_2020-04-13.png
2020-04-13,102,Fejér,map_2020-04-13.png
2020-04-13,14,Jász-Nagykun-Szolnok,map_2020-04-13.png
2020-04-13,18,Hajdú-Bihar,map_2020-04-13.png
2020-04-13,28,Zala,map_2020-04-13.png
2020-04-13,20,Somogy,map_2020-04-13.png
2020-04-13,13,Tolna,map_2020-04-13.png
2020-04-13,29,Baranya,map_2020-04-13.png
2020-04-13,22,Bács-Kiskun,map_2020-04-13.png
2020-04-13,47,Csongrád,map_2020-04-13.png
2020-04-13,11,Békés,map_2020-04-13.png
2020-04-12,60,Győr-Moson-Sopron,map_2020-04-12.png
2020-04-12,20,Komárom-Esztergom,map_2020-04-12.png
2020-04-12,669,Budapest,map_2020-04-12.png
2020-04-12,215,Pest,map_2020-04-12.png
2020-04-12,18,Nógrád,map_2020-04-12.png
2020-04-12,9,Heves,map_2020-04-12.png
2020-04-12,44,Borsod-Abaúj-Zemplén,map_2020-04-12.png
2020-04-12,38,Szabolcs-Szatmár-Bereg,map_2020-04-12.png
2020-04-12,14,Vas,map_2020-04-12.png
2020-04-12,30,Veszprém,map_2020-04-12.png
2020-04-12,93,Fejér,map_2020-04-12.png
2020-04-12,14,Jász-Nagykun-Szolnok,map_2020-04-12.png
2020-04-12,18,Hajdú-Bihar,map_2020-04-12.png
2020-04-12,28,Zala,map_2020-04-12.png
2020-04-12,20,Somogy,map_2020-04-12.png
2020-04-12,13,Tolna,map_2020-04-12.png
2020-04-12,29,Baranya,map_2020-04-12.png
2020-04-12,22,Bács-Kiskun,map_2020-04-12.png
2020-04-12,45,Csongrád,map_2020-04-12.png
2020-04-12,11,Békés,map_2020-04-12.png
2020-04-11,44,Győr-Moson-Sopron,map_2020-04-11.png
2020-04-11,20,Komárom-Esztergom,map_2020-04-11.png
2020-04-11,655,Budapest,map_2020-04-11.png
2020-04-11,199,Pest,map_2020-04-11.png
2020-04-11,17,Nógrád,map_2020-04-11.png
2020-04-11,8,Heves,map_2020-04-11.png
2020-04-11,13,Borsod-Abaúj-Zemplén,map_2020-04-11.png
2020-04-11,37,Szabolcs-Szatmár-Bereg,map_2020-04-11.png
2020-04-11,14,Vas,map_2020-04-11.png
2020-04-11,28,Veszprém,map_2020-04-11.png
2020-04-11,82,Fejér,map_2020-04-11.png
2020-04-11,13,Jász-Nagykun-Szolnok,map_2020-04-11.png
2020-04-11,17,Hajdú-Bihar,map_2020-04-11.png
2020-04-11,26,Zala,map_2020-04-11.png
2020-04-11,18,Somogy,map_2020-04-11.png
2020-04-11,13,Tolna,map_2020-04-11.png
2020-04-11,29,Baranya,map_2020-04-11.png
2020-04-11,22,Bács-Kiskun,map_2020-04-11.png
2020-04-11,44,Csongrád,map_2020-04-11.png
2020-04-11,11,Békés,map_2020-04-11.png
2020-04-10,43,Győr-Moson-Sopron,map_2020-04-10.png
2020-04-10,17,Komárom-Esztergom,map_2020-04-10.png
2020-04-10,580,Budapest,map_2020-04-10.png
2020-04-10,194,Pest,map_2020-04-10.png
2020-04-10,12,Nógrád,map_2020-04-10.png
2020-04-10,5,Heves,map_2020-04-10.png
2020-04-10,10,Borsod-Abaúj-Zemplén,map_2020-04-10.png
2020-04-10,37,Szabolcs-Szatmár-Bereg,map_2020-04-10.png
2020-04-10,13,Vas,map_2020-04-10.png
2020-04-10,23,Veszprém,map_2020-04-10.png
2020-04-10,72,Fejér,map_2020-04-10.png
2020-04-10,12,Jász-Nagykun-Szolnok,map_2020-04-10.png
2020-04-10,17,Hajdú-Bihar,map_2020-04-10.png
2020-04-10,23,Zala,map_2020-04-10.png
2020-04-10,17,Somogy,map_2020-04-10.png
2020-04-10,13,Tolna,map_2020-04-10.png
2020-04-10,28,Baranya,map_2020-04-10.png
2020-04-10,21,Bács-Kiskun,map_2020-04-10.png
2020-04-10,42,Csongrád,map_2020-04-10.png
2020-04-10,11,Békés,map_2020-04-10.png
2020-04-09,37,Győr-Moson-Sopron,map_2020-04-09.png
2020-04-09,17,Komárom-Esztergom,map_2020-04-09.png
2020-04-09,428,Budapest,map_2020-04-09.png
2020-04-09,183,Pest,map_2020-04-09.png
2020-04-09,12,Nógrád,map_2020-04-09.png
2020-04-09,4,Heves,map_2020-04-09.png
2020-04-09,10,Borsod-Abaúj-Zemplén,map_2020-04-09.png
2020-04-09,36,Szabolcs-Szatmár-Bereg,map_2020-04-09.png
2020-04-09,12,Vas,map_2020-04-09.png
2020-04-09,18,Veszprém,map_2020-04-09.png
2020-04-09,55,Fejér,map_2020-04-09.png
2020-04-09,11,Jász-Nagykun-Szolnok,map_2020-04-09.png
2020-04-09,15,Hajdú-Bihar,map_2020-04-09.png
2020-04-09,19,Zala,map_2020-04-09.png
2020-04-09,17,Somogy,map_2020-04-09.png
2020-04-09,13,Tolna,map_2020-04-09.png
2020-04-09,23,Baranya,map_2020-04-09.png
2020-04-09,19,Bács-Kiskun,map_2020-04-09.png
2020-04-09,40,Csongrád,map_2020-04-09.png
2020-04-09,11,Békés,map_2020-04-09.png
2020-04-08,37,Győr-Moson-Sopron,map_2020-04-08.png
2020-04-08,15,Komárom-Esztergom,map_2020-04-08.png
2020-04-08,387,Budapest,map_2020-04-08.png
2020-04-08,164,Pest,map_2020-04-08.png
2020-04-08,12,Nógrád,map_2020-04-08.png
2020-04-08,4,Heves,map_2020-04-08.png
2020-04-08,7,Borsod-Abaúj-Zemplén,map_2020-04-08.png
2020-04-08,36,Szabolcs-Szatmár-Bereg,map_2020-04-08.png
2020-04-08,12,Vas,map_2020-04-08.png
2020-04-08,14,Veszprém,map_2020-04-08.png
2020-04-08,49,Fejér,map_2020-04-08.png
2020-04-08,10,Jász-Nagykun-Szolnok,map_2020-04-08.png
2020-04-08,15,Hajdú-Bihar,map_2020-04-08.png
2020-04-08,11,Zala,map_2020-04-08.png
2020-04-08,17,Somogy,map_2020-04-08.png
2020-04-08,13,Tolna,map_2020-04-08.png
2020-04-08,23,Baranya,map_2020-04-08.png
2020-04-08,19,Bács-Kiskun,map_2020-04-08.png
2020-04-08,40,Csongrád,map_2020-04-08.png
2020-04-08,10,Békés,map_2020-04-08.png
2020-04-07,36,Győr-Moson-Sopron,map_2020-04-07.png
2020-04-07,15,Komárom-Esztergom,map_2020-04-07.png
2020-04-07,345,Budapest,map_2020-04-07.png
2020-04-07,153,Pest,map_2020-04-07.png
2020-04-07,11,Nógrád,map_2020-04-07.png
2020-04-07,4,Heves,map_2020-04-07.png
2020-04-07,7,Borsod-Abaúj-Zemplén,map_2020-04-07.png
2020-04-07,34,Szabolcs-Szatmár-Bereg,map_2020-04-07.png
2020-04-07,12,Vas,map_2020-04-07.png
2020-04-07,13,Veszprém,map_2020-04-07.png
2020-04-07,39,Fejér,map_2020-04-07.png
2020-04-07,10,Jász-Nagykun-Szolnok,map_2020-04-07.png
2020-04-07,15,Hajdú-Bihar,map_2020-04-07.png
2020-04-07,11,Zala,map_2020-04-07.png
2020-04-07,16,Somogy,map_2020-04-07.png
2020-04-07,13,Tolna,map_2020-04-07.png
2020-04-07,23,Baranya,map_2020-04-07.png
2020-04-07,19,Bács-Kiskun,map_2020-04-07.png
2020-04-07,32,Csongrád,map_2020-04-07.png
